Forward Financial Framework Kaiserslatuarn+ Platform Verfication Parameters,
Various,Various,
Platform,Option,Simulation Paths,Target 95% CI,
ee-benjamin.ee.ic.ac.uk,1,590,10.000000,
ee-benjamin.ee.ic.ac.uk,10,1,10.000000,
ee-mollie,2,1,10.000000,
ee-mollie,4,1,10.000000,
ee-mollie,5,3,10.000000,
ee-mollie,7,1,10.000000,
ee-mollie,8,2,10.000000,
ee-mollie,9,2,10.000000,
ee-mollie,12,1,10.000000,
ee-mollie,13,27,10.000000,
ee-snowball0,11,11,10.000000,
ee-snowball1,3,1,10.000000,
ee-snowball1,6,21,10.000000,
ee-benjamin.ee.ic.ac.uk,1,726,9.000000,
ee-benjamin.ee.ic.ac.uk,10,1,9.000000,
ee-mollie,2,1,9.000000,
ee-mollie,4,1,9.000000,
ee-mollie,5,4,9.000000,
ee-mollie,7,1,9.000000,
ee-mollie,8,2,9.000000,
ee-mollie,9,2,9.000000,
ee-mollie,12,1,9.000000,
ee-mollie,13,31,9.000000,
ee-snowball0,11,14,9.000000,
ee-snowball1,3,1,9.000000,
ee-snowball1,6,24,9.000000,
ee-benjamin.ee.ic.ac.uk,11,13,8.000000,
ee-mollie,1,945,8.000000,
ee-mollie,2,1,8.000000,
ee-mollie,3,2,8.000000,
ee-mollie,5,5,8.000000,
ee-mollie,7,2,8.000000,
ee-mollie,8,2,8.000000,
ee-mollie,9,2,8.000000,
ee-mollie,12,1,8.000000,
ee-mollie,13,38,8.000000,
ee-snowball0,10,3,8.000000,
ee-snowball1,4,9,8.000000,
ee-snowball1,6,28,8.000000,
ee-benjamin.ee.ic.ac.uk,4,1,7.000000,
ee-benjamin.ee.ic.ac.uk,11,16,7.000000,
ee-mollie,1,1235,7.000000,
ee-mollie,2,1,7.000000,
ee-mollie,3,2,7.000000,
ee-mollie,5,6,7.000000,
ee-mollie,7,2,7.000000,
ee-mollie,8,3,7.000000,
ee-mollie,9,3,7.000000,
ee-mollie,12,1,7.000000,
ee-mollie,13,47,7.000000,
ee-snowball0,10,4,7.000000,
ee-snowball1,4,10,7.000000,
ee-snowball1,6,33,7.000000,
ee-benjamin.ee.ic.ac.uk,10,1,6.000000,
ee-mollie,1,1680,6.000000,
ee-mollie,2,1,6.000000,
ee-mollie,3,2,6.000000,
ee-mollie,5,8,6.000000,
ee-mollie,7,2,6.000000,
ee-mollie,8,3,6.000000,
ee-mollie,9,3,6.000000,
ee-mollie,12,1,6.000000,
ee-mollie,13,61,6.000000,
ee-snowball0,11,30,6.000000,
ee-snowball1,4,12,6.000000,
ee-snowball1,6,40,6.000000,
ee-benjamin.ee.ic.ac.uk,1,141,5.000000,
ee-benjamin.ee.ic.ac.uk,4,1,5.000000,
ee-benjamin.ee.ic.ac.uk,10,1,5.000000,
ee-mollie,1,2273,5.000000,
ee-mollie,2,1,5.000000,
ee-mollie,3,2,5.000000,
ee-mollie,5,11,5.000000,
ee-mollie,7,2,5.000000,
ee-mollie,8,5,5.000000,
ee-mollie,9,4,5.000000,
ee-mollie,12,1,5.000000,
ee-mollie,13,82,5.000000,
ee-snowball0,11,43,5.000000,
ee-snowball1,4,14,5.000000,
ee-snowball1,6,52,5.000000,
ee-benjamin.ee.ic.ac.uk,1,3613,4.000000,
ee-benjamin.ee.ic.ac.uk,10,1,4.000000,
ee-mollie,2,1,4.000000,
ee-mollie,3,3,4.000000,
ee-mollie,5,17,4.000000,
ee-mollie,7,3,4.000000,
ee-mollie,8,7,4.000000,
ee-mollie,9,6,4.000000,
ee-mollie,12,1,4.000000,
ee-mollie,13,121,4.000000,
ee-snowball0,11,67,4.000000,
ee-snowball1,4,18,4.000000,
ee-snowball1,6,71,4.000000,
ee-benjamin.ee.ic.ac.uk,1,6405,3.000000,
ee-benjamin.ee.ic.ac.uk,10,2,3.000000,
ee-mollie,2,1,3.000000,
ee-mollie,3,4,3.000000,
ee-mollie,5,29,3.000000,
ee-mollie,7,4,3.000000,
ee-mollie,8,11,3.000000,
ee-mollie,9,9,3.000000,
ee-mollie,12,1,3.000000,
ee-mollie,13,202,3.000000,
ee-snowball0,11,118,3.000000,
ee-snowball1,4,25,3.000000,
ee-snowball1,6,108,3.000000,
ee-benjamin.ee.ic.ac.uk,1,14388,2.000000,
ee-benjamin.ee.ic.ac.uk,10,4,2.000000,
ee-mollie,2,2,2.000000,
ee-mollie,5,65,2.000000,
ee-mollie,6,59,2.000000,
ee-mollie,7,5,2.000000,
ee-mollie,8,23,2.000000,
ee-mollie,9,18,2.000000,
ee-mollie,12,1,2.000000,
ee-mollie,13,423,2.000000,
ee-snowball0,11,265,2.000000,
ee-snowball1,3,3,2.000000,
ee-snowball1,4,40,2.000000,
