Forward Financial Framework Kaiserslatuarn+ Benchmark Results,
CPU,ee-benjamin.ee.ic.ac.uk,
Option Number,Simulation Paths,Threads,Option Value,95%% CI,User Time,CPU Time,Total Time,
1,1000,1,43.696880,6.827611,139.000000,7616.000000,14806.0321808,
2,1000,1,0.065308,0.045831,251.000000,296134.000000,304373.979568,
3,1000,1,0.144131,0.075816,246.000000,383484.000000,391077.041626,
4,1000,1,0.463938,0.089139,122.000000,370014.000000,377541.065216,
5,1000,1,5.957377,0.517010,264.000000,537265.000000,544787.883759,
6,1000,1,2.614828,0.491204,162.000000,408629.000000,415767.908096,
7,1000,1,0.023892,0.046806,179.000000,206766.000000,214049.100876,
8,1000,1,0.884953,0.286120,139.000000,314794.000000,323475.122452,
9,1000,1,1.468169,0.219258,250.000000,537832.000000,545882.940292,
10,1000,1,0.259009,0.118298,250.000000,316673.000000,324320.077896,
11,1000,1,4.508036,0.638527,126.000000,689142.000000,696454.048157,
12,1000,1,0.126000,0.020568,255.000000,392776.000000,401401.042938,
13,1000,1,25.812425,1.225627,240.000000,352995.000000,360500.812531,
1,1000,2,51.290894,8.450878,345.000000,3962.000000,11636.0187531,
2,1000,2,0.128847,0.064723,377.000000,154339.000000,162014.007568,
3,1000,2,0.255147,0.099962,314.000000,198268.000000,206111.907959,
4,1000,2,0.531831,0.097336,304.000000,188455.000000,196298.837662,
5,1000,2,5.565179,0.492311,162.000000,268720.000000,275216.817856,
6,1000,2,1.998970,0.418889,302.000000,196304.000000,203921.079636,
7,1000,2,0.043098,0.059805,306.000000,107737.000000,115371.94252,
8,1000,2,0.749077,0.262145,369.000000,167017.000000,174515.008926,
9,1000,2,1.594502,0.219962,321.000000,275759.000000,283417.94014,
10,1000,2,0.182977,0.097354,166.000000,163729.000000,170662.164688,
11,1000,2,5.723231,0.727701,325.000000,349552.000000,357089.996338,
12,1000,2,0.115000,0.019773,325.000000,199911.000000,207803.010941,
13,1000,2,25.496254,1.181061,249.000000,186241.000000,193783.998489,
1,1000,4,35.714567,4.806681,469.000000,5436.000000,13225.7938385,
2,1000,4,0.153684,0.071733,322.000000,73962.000000,81433.057785,
3,1000,4,0.207057,0.080857,627.000000,109486.000000,117635.965347,
4,1000,4,0.368890,0.080100,489.000000,93769.000000,101748.943329,
5,1000,4,6.192790,0.516463,525.000000,142670.000000,150460.958481,
6,1000,4,2.328542,0.466424,288.000000,105597.000000,112900.018692,
7,1000,4,0.025790,0.050523,484.000000,61111.000000,69040.0600433,
8,1000,4,0.795926,0.291644,582.000000,81558.000000,89358.0913544,
9,1000,4,1.589744,0.232102,452.000000,145009.000000,152600.049973,
10,1000,4,0.120870,0.069182,526.000000,84563.000000,92449.9034882,
11,1000,4,4.840054,0.741049,306.000000,186172.000000,193409.919739,
12,1000,4,0.138000,0.021377,434.000000,108914.000000,116775.989532,
13,1000,4,26.056643,1.294998,277.000000,94195.000000,100807.189941,
1,1000,8,35.238222,4.509218,986.000000,7233.000000,16134.9773407,
2,1000,8,0.202889,0.084394,602.000000,50466.000000,58262.8250122,
3,1000,8,0.247711,0.101879,755.000000,60249.000000,68031.0726166,
4,1000,8,0.501225,0.092164,862.000000,55890.000000,64502.954483,
5,1000,8,6.188636,0.524643,1003.000000,85551.000000,93862.0567322,
6,1000,8,2.683845,0.500823,620.000000,63004.000000,70580.0056458,
7,1000,8,0.020314,0.039796,841.000000,33615.000000,41445.9705353,
8,1000,8,0.302444,0.147406,965.000000,47177.000000,55179.8343658,
9,1000,8,1.699788,0.241218,453.000000,83696.000000,91202.0206451,
10,1000,8,0.223108,0.115217,828.000000,48531.000000,56858.0627441,
11,1000,8,4.986533,0.677934,751.000000,106352.000000,114399.909973,
12,1000,8,0.124000,0.020428,527.000000,60670.000000,67641.9734955,
13,1000,8,25.259792,1.207155,869.000000,52856.000000,60668.9453125,
1,1000,16,35.320524,5.374598,3827.000000,12719.000000,23854.0172577,
2,1000,16,0.088051,0.054047,2981.000000,28619.000000,39067.029953,
3,1000,16,0.206311,0.086237,1484.000000,37477.000000,45519.1135406,
4,1000,16,0.518410,0.090386,1600.000000,39694.000000,48738.0027771,
5,1000,16,6.131087,0.523483,1578.000000,50248.000000,59229.850769,
6,1000,16,2.462861,0.487886,1790.000000,38300.000000,47422.8858948,
7,1000,16,0.017912,0.035090,1773.000000,20877.000000,30173.0632782,
8,1000,16,0.574591,0.203833,1658.000000,28483.000000,37483.9305878,
9,1000,16,1.516634,0.220564,1244.000000,51343.000000,59545.0401306,
10,1000,16,0.145384,0.085102,1716.000000,33367.000000,42032.0034027,
11,1000,16,4.640171,0.638080,1517.000000,65944.000000,74773.0731964,
12,1000,16,0.114000,0.019698,1651.000000,38740.000000,47855.1387787,
13,1000,16,25.498299,1.181641,1167.000000,40110.000000,48209.9056244,
1,1000,32,39.192643,5.849845,13753.000000,4153.000000,25598.0491638,
2,1000,32,0.136297,0.069671,7490.000000,22684.000000,37437.915802,
3,1000,32,0.217869,0.091577,2715.000000,32238.000000,42374.8493195,
4,1000,32,0.468343,0.094355,3338.000000,27808.000000,38248.0621338,
5,1000,32,5.372299,0.486766,2697.000000,35521.000000,44642.9252625,
6,1000,32,2.550943,0.510667,3795.000000,27037.000000,37404.0603638,
7,1000,32,0.038182,0.053359,9207.000000,22246.000000,38666.9635773,
8,1000,32,0.759749,0.253925,4965.000000,23616.000000,35776.8535614,
9,1000,32,1.523192,0.224039,2906.000000,37150.000000,47415.971756,
10,1000,32,0.172443,0.089949,3423.000000,28541.000000,39240.8370972,
11,1000,32,4.718449,0.698460,2919.000000,43089.000000,52917.9573059,
